nodeID,xcoord,ycoord,floor,building,nodeType,longName,shortName
zRETL00302,700,445,2,Tower,RETL,Gift Shop Tower Floor 2,Gift Shop
zSTAI00102,935,242,2,Tower,STAI,Stairwell 1 Floor 2,Stairwell 0102
zSTAI00202,571,535,2,Tower,STAI,Stairwell 2 Tower Floor 2,Stairwell 0202
zSTAI00302,664,596,2,Tower,STAI,Escalator 1 Floor 2,Escalator 1 Floor 2
zELEV00L02,681,286,2,Tower,ELEV,Elevator L Floor 2,Elevator L2
zELEV00M02,700,647,2,Tower,ELEV,Elevator M Floor 2,Elevator M2
zBATH00103,679,190,3,Tower,BATH,Bathroom 1 Tower Floor 3,Bathroom 0103
zBATH00203,644,344,3,Tower,BATH,Bathroom 2 Tower Floor 3,Bathroom 0203
zDEPT00103,619,260,3,Tower,DEPT,Dialysis Waiting Room,Dialysis WR
zDEPT00203,576,190,3,Tower,DEPT,MICU 3BC Waiting Room,MICU 3BC WR
zHALL00103,214,1,3,Tower,HALL,Hallway Connector 1 Floor 3,Hallway H00103
zHALL00203,127,343,3,Tower,HALL,Hallway Connector 2 Floor 3,Hallway H00203
zHALL00303,214,343,3,Tower,HALL,Hallway Connector 3 Floor 3,Hallway H00303
zHALL00403,214,648,3,Tower,HALL,Hallway Connector 4 Floor 3,Hallway H00403
zHALL00503,575,648,3,Tower,HALL,Hallway Connector 5 Floor 3,Hallway H00502
zHALL00603,629,286,3,Tower,HALL,Hallway Connector 6 Floor 3,Hallway H00603
zHALL00703,629,260,3,Tower,HALL,Hallway Connector 7 Floor 3,Hallway H00703
zHALL00803,629,225,3,Tower,HALL,Hallway Connector 8 Floor 3,Hallway H00803
zHALL00903,629,180,3,Tower,HALL,Hallway Connector 9 Floor 3,Hallway H00903
zHALL01003,679,180,3,Tower,HALL,Hallway Connector 10 Floor 3,Hallway H01003
zHALL01103,576,180,3,Tower,HALL,Hallway Connector 11 Floor 3,Hallway H01103
zHALL01203,495,180,3,Tower,HALL,Hallway Connector 12 Floor 3,Hallway H01203
zHALL01303,495,392,3,Tower,HALL,Hallway Connector 13 Floor 3,Hallway H01303
zHALL01403,629,392,3,Tower,HALL,Hallway Connector 14 Floor 3,Hallway H01403
zHALL01503,629,344,3,Tower,HALL,Hallway Connector 15 Floor 3,Hallway H01503
zLABS00103,127,225,3,Tower,LABS,Reproductive Endocrine Labs,Reproductive Endocrine Labs
zSERV00103,643,225,3,Tower,SERV,Nursing Room,Nursing Room
zSTAI00103,575,632,3,Tower,STAI,Stairwell 1 Floor 3,Stairwell
zELEV00L03,681,286,3,Tower,ELEV,Elevator L Floor 3,Elevator L3
zELEV00M03,707,648,3,Tower,ELEV,Elevator M Floor 3,Elevator M3
zDEPT002L1,874,208,L1,Tower,DEPT,Day Surgery Family Waiting Floor L1,Department C002L1
zDEPT003L1,738,208,L1,Tower,DEPT,Day Surgery Family Waiting Exit Floor L1,Department C003L1
zHALL001L1,628,286,L1,Tower,HALL,Hallway 1 Floor L1,Hallway C001L1
zHALL002L1,649,649,L1,Tower,HALL,Hallway 2 Floor L1,Hallway C002L1
zHALL003L1,1020,649,L1,Tower,HALL,Hallway 3 Floor L1,Hallway C003L1
zHALL004L1,1020,408,L1,Tower,HALL,Hallway 4 Floor L1,Hallway C004L1
zHALL005L1,738,286,L1,Tower,HALL,Hallway 5 Floor L1,Hallway C005L1
zHALL006L1,500,285,L1,Tower,HALL,Hallway 6 Floor L1,Hallway C006L1
zLABS001L1,860,649,L1,Tower,LABS,Outpatient Fluoroscopy Floor L1,Lab C001L1
zLABS002L1,636,455,L1,Tower,LABS,Pre-Op PACU Floor L1,Lab C002L1
zREST001L1,616,381,L1,Tower,REST,Restroom L Elevator Floor L1,Restroom C001L1
zREST002L1,958,635,L1,Tower,REST,Restroom M Elevator Floor L1,Restroom C002L1
zELEV00LL1,681,286,L1,Tower,ELEV,Elevator L Floor L1,Elevator LL1
zELEV00ML1,713,649,L1,Tower,ELEV,Elevator M Floor L1,Elevator ML1
zHALL001L2,639,646,L2,Tower,HALL,Hallway 1 Floor L2,Hallway C001L2
zHALL002L2,639,372,L2,Tower,HALL,Hallway 2 Floor L2,Hallway C002L2
zHALL003L2,624,372,L2,Tower,HALL,Hallway 3 Floor L2,Hallway C003L2
zHALL004L2,624,286,L2,Tower,HALL,Hallway 4 Floor L2,Hallway C004L2
zHALL005L2,624,215,L2,Tower,HALL,Hallway 5 Floor L2,Hallway C005L2
zHALL006L2,1017,215,L2,Tower,HALL,Hallway 6 Floor L2,Hallway C006L2
zELEV00LL2,681,286,L2,Tower,ELEV,Elevator L Floor L2,Elevator LL2
zELEV00ML2,714,646,L2,Tower,ELEV,Elevator M Floor L2,Elevator ML2
zHALL007L2,639,849,L2,Tower,HALL,Hallway Connector 7 Floor L2,Hallway W07L2
zSTOR001L1,487,180,L1,Tower,STOR,OR Bed Park,Bed Park
zSTOR00101,380,286,1,Tower,STOR,West Plaza,West Plaza
zSTOR00103,430,438,3,Tower,STOR,Pod C Clean Storage,Pod C Clean
zSTOR00203,430,141,3,Tower,STOR,Pod B Clean Storage,Pod B Clean
zDIRT00103,495,286,3,Tower,DIRT,Floor 3 Dirty Pickup,Floor 3 Dirty
zSTOR00303,571,179,3,Tower,STOR,Lower Bed Park,Lower Bed Park
zSTOR00403,571,392,3,Tower,STOR,Upper Bed Park,Upper Bed Park
zPATI00103,407,223,3,Tower,PATI,Patient Room 3B31,PR3B31
zPATI00203,350,200,3,Tower,PATI,Patient Room 3B32,PR3B32
zPATI00303,331,170,3,Tower,PATI,Patient Room 3B33,PR3B33
zPATI00403,324,122,3,Tower,PATI,Patient Room 3B34,PR3B34
zPATI00503,338,83,3,Tower,PATI,Patient Room 3B35,PR3B35
zPATI00603,366,56,3,Tower,PATI,Patient Room 3B36,PR3B36
zPATI00703,408,42,3,Tower,PATI,Patient Room 3B37,PR3B37
zPATI00803,455,50,3,Tower,PATI,Patient Room 3B38,PR3B38
zPATI00903,484,68,3,Tower,PATI,Patient Room 3B39,PR3B39
zPATI01003,506,119,3,Tower,PATI,Patient Room 3B40,PR3B40
zPATI01103,408,354,3,Tower,PATI,Patient Room 3C51,PR3C51
zPATI01203,360,374,3,Tower,PATI,Patient Room 3C52,PR3C52
zPATI01303,334,409,3,Tower,PATI,Patient Room 3C53,PR3C53
zPATI01403,332,454,3,Tower,PATI,Patient Room 3C54,PR3C54
zPATI01503,344,492,3,Tower,PATI,Patient Room 3C55,PR3C55
zPATI01603,376,517,3,Tower,PATI,Patient Room 3C56,PR3C56
zPATI01703,414,534,3,Tower,PATI,Patient Room 3C57,PR3C57
zPATI01803,449,527,3,Tower,PATI,Patient Room 3C58,PR3C58
zPATI01903,489,504,3,Tower,PATI,Patient Room 3C59,PR3C59
zPATI02003,504,455,3,Tower,PATI,Patient Room 3C60,PR3C60
zSTOR00104,401,436,4,Tower,STOR,Pod C Clean Storage,Pod C Clean
zSTOR00204,401,141,4,Tower,STOR,Pod B Clean Storage,Pod B Clean
zDIRT00104,495,286,4,Tower,DIRT,Floor 4 Dirty Pickup,Floor 4 Dirty
zSTOR00304,571,179,4,Tower,STOR,Lower Bed Park,Lower Bed Park
zSTOR00404,571,392,4,Tower,STOR,Upper Bed Park,Upper Bed Park
zPATI00104,407,223,4,Tower,PATI,Patient Room 4B31,PR4B31
zPATI00204,350,200,4,Tower,PATI,Patient Room 4B32,PR4B32
zPATI00304,331,170,4,Tower,PATI,Patient Room 4B33,PR4B33
zPATI00404,324,122,4,Tower,PATI,Patient Room 4B34,PR4B34
zPATI00504,338,83,4,Tower,PATI,Patient Room 4B35,PR4B35
zPATI00604,366,56,4,Tower,PATI,Patient Room 4B36,PR4B36
zPATI00704,408,42,4,Tower,PATI,Patient Room 4B37,PR4B37
zPATI00804,455,50,4,Tower,PATI,Patient Room 4B38,PR4B38
zPATI00904,484,68,4,Tower,PATI,Patient Room 4B39,PR4B39
zPATI01004,506,119,4,Tower,PATI,Patient Room 4B40,PR4B40
zPATI01104,408,354,4,Tower,PATI,Patient Room 4C51,PR4C51
zPATI01204,360,374,4,Tower,PATI,Patient Room 4C52,PR4C52
zPATI01304,334,409,4,Tower,PATI,Patient Room 4C53,PR4C53
zPATI01404,332,454,4,Tower,PATI,Patient Room 4C54,PR4C54
zPATI01504,344,492,4,Tower,PATI,Patient Room 4C55,PR4C55
zPATI01604,376,517,4,Tower,PATI,Patient Room 4C56,PR4C56
zPATI01704,414,534,4,Tower,PATI,Patient Room 4C57,PR4C57
zPATI01804,449,527,4,Tower,PATI,Patient Room 4C58,PR4C58
zPATI01904,489,504,4,Tower,PATI,Patient Room 4C59,PR4C59
zPATI02004,504,455,4,Tower,PATI,Patient Room 4C60,PR4C60
zSTOR00105,429,98,5,Tower,STOR,Pod B Clean Storage,Pod B Clean
zSTOR00205,777,134,5,Tower,STOR,Pod A Clean Storage,Pod A Clean
zDIRT00105,495,286,5,Tower,DIRT,Floor 5 Dirty Pickup,Floor 5 Dirty
zSTOR00305,571,179,5,Tower,STOR,Lower Bed Park,Lower Bed Park
zPATI00105,407,223,5,Tower,PATI,Patient Room 5B31,PR5B31
zPATI00205,350,200,5,Tower,PATI,Patient Room 5B32,PR5B32
zPATI00305,331,170,5,Tower,PATI,Patient Room 5B33,PR5B33
zPATI00405,324,122,5,Tower,PATI,Patient Room 5B34,PR5B34
zPATI00505,338,83,5,Tower,PATI,Patient Room 5B35,PR5B35
zPATI00605,366,56,5,Tower,PATI,Patient Room 5B36,PR5B36
zPATI00705,408,42,5,Tower,PATI,Patient Room 5B37,PR5B37
zPATI00805,455,50,5,Tower,PATI,Patient Room 5B38,PR5B38
zPATI00905,484,68,5,Tower,PATI,Patient Room 5B39,PR5B39
zPATI01005,506,119,5,Tower,PATI,Patient Room 5B40,PR5B40
zPATI01105,636,115,5,Tower,PATI,Patient Room 5A11,PR5A11
zPATI01205,653,67,5,Tower,PATI,Patient Room 5A12,PR5A12
zPATI01305,690,42,5,Tower,PATI,Patient Room 5A13,PR5A13
zPATI01405,743,37,5,Tower,PATI,Patient Room 5A14,PR5A14
zPATI01505,781,50,5,Tower,PATI,Patient Room 5A15,PR5A15
zPATI01605,816,85,5,Tower,PATI,Patient Room 5A16,PR5A16
zPATI01705,827,123,5,Tower,PATI,Patient Room 5A17,PR5A17
zPATI01805,821,171,5,Tower,PATI,Patient Room 5A18,PR5A18
zPATI01905,797,211,5,Tower,PATI,Patient Room 5A19,PR5A19
zPATI02005,750,229,5,Tower,PATI,Patient Room 5A20,PR5A20
